hanzi,pinyin
鄬,wéi
鄭,zhèng
鄯,shàn
鄰,lín
鄱,pó
鄲,dān
鄴,yè
鄶,kuài
鄹,zōu
鄺,kuàng
鄻,liǎn
鄾,yōu
鄿,jī
酂,cuó
酃,líng
酅,xī
酆,fēng
酇,zàn
酈,lì
酉,yǒu
酊,dīng
酋,qiú
酌,zhuó
配,pèi
酎,zhòu
酏,yǐ
酐,gān
酒,jiǔ
酔,zuì
酖,zhèn
酗,xù
酚,fēn
酝,yùn
酞,tài
酡,tuó
酢,cù
酣,hān
酤,gū
酥,sū
酦,pò
酧,chóu
酩,mǐng
酪,lào
酬,chóu
酮,tóng
酯,zhǐ
酰,xiān
酱,jiàng
酲,chéng
酴,tú
酵,jiào
酷,kù
酸,suān
酹,lèi
酺,pú
酽,yàn
酾,shāi
酿,niàng
醁,lù
醂,lǎn
醃,yān
醅,pēi
醆,zhǎn
醇,chún
醉,zuì
醊,zhuì
醋,cù
醍,tí
醐,hú
醑,xǔ
醒,xǐng
醓,tǎn
醖,yùn
醗,pò
醚,mí
醛,quán
醜,chǒu
醝,cuō
醞,yùn
醡,zhà
醢,hǎi
醣,táng
醤,jiàng
醨,lí
醩,zāo
醪,láo
醫,yī
醬,jiàng
醭,bú
醮,jiào
醯,xī
醰,tán
醱,fā pò
醲,nóng
醴,lǐ
醵,jù
醸,niàng
醹,rú
醺,xūn
醻,chóu
醼,yàn
醽,líng
釀,niàng
釁,xìn
釂,jiào
釃,shāi
釄,mí
釅,yàn
釆,biàn
采,cǎi
釈,shì
釉,yòu
释,shì
釋,shì
里,lǐ
重,zhòng
野,yě
量,liàng
釐,lí
金,jīn
釒,jīn
釓,qiú
釔,yǐ
釕,liǎo
釖,dāo
釗,zhāo
釘,dīng
釙,pò
釜,fǔ
針,zhēn
釡,fǔ
釣,diào
釤,shàn
釦,kòu
釧,chuàn
釩,fǎn
釪,huá
釬,hàn
釭,gāng
釯,máng
釱,dì
釵,chāi
釷,tǔ
釹,nǚ
釺,qiān
釼,jiàn
釽,pì
鈀,bǎ
鈁,fāng
鈃,xíng
鈄,dǒu
鈆,qiān
鈇,fū
鈈,pī
鈉,nà
鈊,xīn
鈌,jué
鈍,dùn
鈎,gōu
鈐,qián
鈑,bǎn
鈔,chāo
鈕,niǔ
鈞,jūn
鈣,gài
鈥,huǒ
鈦,tài
鈧,kàng
鈩,lú
鈬,duó
鈮,nǐ
鈰,shì
鈳,kē
鈴,líng
鈷,gǔ
鈸,bó
鈹,pī
鈺,yù
鈽,bū
鈾,yóu
鈿,tián
鉀,jiǎ
鉄,zhí
鉅,jù
鉆,chān
鉈,shī
鉉,xuàn
鉋,bào
鉌,hé
鉍,bì
鉏,chú
鉑,bó
鉕,pō
鉗,qián
鉚,liǔ
鉛,qiān
鉞,yuè
鉢,bō
鉤,gōu
鉥,shù
鉦,zhēng
鉬,mù
鉭,tǎn
鉱,kuàng
鉲,kǎ
鉴,jiàn
鉶,xíng
鉷,hóng
鉸,jiǎo
鉺,èr
鉻,luò
鉾,móu
鉿,jiā
銀,yín
銁,jūn
銃,chòng
銅,tóng
銍,zhì
銎,qióng
銑,xiǎn
銓,quán
銕,tiě
銖,zhū
銘,míng
銚,yáo
銛,xiān
銜,xián
銠,lǎo
銣,rú
銥,yī
銦,yīn
銧,guāng
銨,ǎn
銩,diū
銪,yǒu
銫,sè
銬,kào
銭,qián
銮,luán
銲,hàn
銳,ruì
銶,qiú
銷,xiāo
銹,xiù
銻,tí
銼,cuò
銾,hòng
鋁,lǚ
鋂,méi
鋃,láng
鋅,xīn
鋆,yún
鋇,bèi
鋈,wù
鋊,yù
鋌,dìng
鋏,jiá
鋐,hóng
鋑,cuān
鋒,fēng
鋕,zhì
鋗,xuān
鋘,huá
鋙,yǔ
鋚,tiáo
鋜,zhuó
鋝,lüè
鋟,qǐn
鋣,yé
鋤,chú
鋥,zèng
鋦,jū
鋨,tiě
鋩,máng
鋪,pù
鋭,ruì
鋮,chéng
鋯,gào
鋰,lǐ
鋱,tè
鋲,bīng
鋳,zhù
鋸,jù
鋹,chǎng
鋺,yuǎn
鋼,gāng
錁,guǒ
錄,lù
錆,qiāng
錇,póu
錈,juǎn
錏,yā
錐,zhuī
錒,kē
錔,tà
錕,kūn
錘,chuí
錙,zī
錚,zhēng
錛,bēn
錞,chún
錟,tán
錠,dìng
錡,qí
錢,qián
錣,zhuì
錤,jī
錦,jǐn
錨,máo
錩,chāng
錫,xī
錬,liàn
錮,gù
錯,cuò
録,lù
錳,měng
錶,biǎo
錸,lái
錺,fāng
錻,wu
錼,nài
錾,zàn
鍀,dé
鍁,xiān
鍃,huō
鍆,mén
鍇,kǎi
鍉,dī
鍊,liàn
鍋,guō
鍍,dù
鍐,zōng
鍔,è
鍘,zhá
鍚,yáng
鍛,duàn
鍜,xiá
鍠,huáng
鍤,chā
鍥,qiè
鍩,tiǎn
鍪,móu
鍫,qiāo
鍬,qiāo
鍭,hóu
鍮,tōu
鍰,huán
鍱,yè
鍵,jiàn
鍶,sōng
鍸,hú
鍺,duǒ
鍼,zhēn
鍾,zhōng
鎂,měi
鎄,āi
鎇,méi
鎉,dá
鎊,bàng
鎋,xiá
鎌,lián
鎍,suǒ
鎏,liú
鎐,yáo
鎒,nòu
鎔,róng
鎖,suǒ
鎗,qiāng
鎘,lì
鎙,shuò
鎚,chuí
鎛,bó
鎝,dā
鎞,bī
鎡,zī
鎢,wū
鎣,yíng
鎤,huàng
鎦,liú
鎧,kǎi
鎩,shā
鎪,sōu
鎫,wàn
鎬,hào
鎭,zhèn
鎮,zhèn
鎯,láng
鎰,yì
鎳,niè
鎵,jiā
鎶,gē
鎸,juān
鎹,sòng
鎻,suǒ
鎿,ná
鏁,suǒ
鏃,zú
鏇,xuàn
鏈,liàn
鏊,ào
鏌,mò
鏐,liú
鏑,dí
鏖,áo
鏗,kēng
鏘,qiāng
鏚,qī
鏛,cháng
鏜,tāng
鏝,màn
鏞,yōng
鏟,chǎn
鏡,jìng
鏢,biāo
鏤,lòu
鏥,xiù
鏦,cōng
鏨,zàn
鏰,bèng
鏴,lù
鏵,huá
鏷,pú
鏻,lín
鏽,xiù
鏾,sǎn
鐀,kuì
鐃,náo
鐄,huáng
鐇,fán
鐋,tāng
鐍,jué
鐏,zūn
鐐,liáo
鐒,láo
鐓,duì
鐔,xín
鐘,zhōng
鐙,dèng
鐚,yā
鐝,jué
鐠,pǔ
鐡,tiě
鐤,dǐng
鐦,kāi
鐧,jiān
鐨,fèi
鐩,suì
鐫,juān
鐮,lián
鐲,zhuó
鐳,léi
鐵,tiě
鐶,huán
鐸,duó
鐺,dāng
鐻,jù
鐿,yì
鑀,ài
鑄,zhù
鑊,huò
鑌,bīn
鑐,xū
鑑,jiàn
鑒,jiàn
鑓,qiǎn
鑔,chǎ
鑕,zhì
鑚,zuàn
鑛,kuàng
鑞,là
鑠,shuò
鑣,biāo
鑤,bào
鑥,lǔ
鑪,lú
鑫,xīn
鑭,làn
鑰,yào
鑱,chán
鑲,xiāng
鑴,xī
鑵,guàn
鑷,niè
鑹,cuān
鑼,luó
鑽,zuān
鑾,luán
鑿,záo
钁,jué
钅,jīn
钆,gá
钇,yǐ
针,zhēn
钉,dīng
钊,zhāo
钋,pō
钌,liǎo
钍,tǔ
钎,qiān
钏,chuàn
钐,shān
钑,sà
钒,fán
钓,diào
钔,mén
钕,nǚ
钖,yáng
钗,chāi
钘,xíng
钙,gài
钚,bù
钛,tài
钜,jù
钝,dùn
钞,chāo
钟,zhōng
钠,nà
钡,bèi
钢,gāng
钣,bǎn
钤,qián
钥,yào
钦,qīn
钧,jūn
钨,wū
钩,gōu
钪,kàng
钫,fāng
钬,huǒ
钭,tǒu
钮,niǔ
钯,bǎ
钰,yù
钱,qián
钲,zhēng
钳,qián
钴,gǔ
钵,bō
钶,kē
钷,pǒ
钸,bū
钹,bó
钺,yuè
钻,zuān
钼,mù
钽,tǎn
钾,jiǎ
钿,diàn
铀,yóu
铁,tiě
铂,bó
铃,líng
铄,shuò
铅,qiān
铆,mǎo
铇,bào
铈,shì
铉,xuàn
铊,tā
铋,bì
铌,ní
铍,pī
铎,duó
铏,xíng
铐,kào
铑,lǎo
铒,ěr
铓,máng
铔,yā
铕,yǒu
铖,chéng
铗,jiá
铘,yé
铙,náo
铚,zhì
铛,dāng
铜,tóng
铝,lǚ
铟,yīn
铠,kǎi
铡,zhá
铢,zhū
铣,xǐ
铤,dìng
铥,diū
铦,xiān
铧,huá
铨,quán
铩,shā
铪,hā
铫,diào
铬,gè
铭,míng
铮,zhēng
铯,sè
铰,jiǎo
铱,yī
铲,chǎn
铳,chòng
铴,tāng
铵,ǎn
银,yín
铷,rú
铸,zhù
铹,láo
铺,pù
铻,wú
铼,lái
铽,tè
链,liàn
铿,kēng
销,xiāo
锁,suǒ
锂,lǐ
锃,zèng
锄,chú
锅,guō
锆,gào
锇,é
锈,xiù
锉,cuò
锊,lüè
锋,fēng
锌,xīn
锎,kāi
锏,jiǎn
锐,ruì
锑,tī
锒,láng
锓,qǐn
锔,jū
锕,ā
锖,qiāng
锗,zhě
锘,nuò
错,cuò
锚,máo
锛,bēn
锜,qí
锝,dé
锞,kè
锟,kūn
锠,chāng
锡,xī
锢,gù
锣,luó
锤,chuí
锥,zhuī
锦,jǐn
锧,zhì
锨,xiān
锩,juǎn
锪,huō
锫,péi
锬,tán
锭,dìng
键,jiàn
锯,jù
锰,měng
锱,zī
锲,qiè
锴,kǎi
锵,qiāng
锶,sī
锷,è
锸,chā
锹,qiāo
锺,zhōng
锻,duàn
锼,sōu
锽,huáng
锾,huán
锿,āi
镀,dù
镁,měi
镂,lòu
镃,zī
镄,fèi
镅,méi
镆,mò
镇,zhèn
镈,bó
镉,gé
镊,niè
镌,juān
镍,niè
镎,ná
镏,liú
镐,gǎo
镑,bàng
镒,yì
镓,jiā
镔,bīn
镕,róng
镖,biāo
镗,tāng
镘,màn
镚,bèng
镛,yōng
镜,jìng
镝,dī
镞,zú
镟,xuàn
镠,liú
镡,chán
镢,jué
镣,liào
镤,pú
镥,lǔ
镦,duì
镧,lán
镨,pǔ
镩,cuān
镪,qiāng
镫,dèng
镬,huò
镭,léi
镮,huán
镯,zhuó
镰,lián
镱,yì
镲,chǎ
镳,biāo
镴,là
镵,chán
镶,xiāng
長,zhǎng
镸,cháng
长,zhǎng
門,mén
閂,shuān
閃,shǎn
閆,yán
閇,bì
閈,hàn
閉,bì
閊,shān
開,kāi
閌,kàng
閎,hóng
閏,rùn
閑,xián
閒,xián
間,jiān
閔,mǐn
閖,shui
閘,zhá
閙,nào
閟,bì
閠,rùn
閡,ài
関,guān
閣,gé
閤,gé
閥,fá
閦,chù
閧,hòng
閨,guī
閩,mǐn
閫,kǔn
閬,làng
閭,lǘ
閱,yuè
閲,yuè
閴,qù
閶,chāng
閹,yān
閻,yán
閼,è
閽,hūn
閾,yù
閿,wén
闃,qù
闆,bǎn
闇,àn
闈,wéi
闉,yīn
闊,kuò
闋,què
闌,lán
闍,dū
闐,tián
闑,niè
闒,tà
闓,kǎi
闔,hé
闕,què
闖,chuǎng
闗,guān
闘,dòu
闚,kuī
關,guān
闞,kàn
闟,xì
闠,huì
闡,chǎn
闢,pì
闤,huán
闥,tà
门,mén
闩,shuān
闪,shǎn
闫,yán
闬,hàn
闭,bì
问,wèn
闯,chuǎng
闰,rùn
闱,wéi
闲,xián
闳,hóng
间,jiān
闵,mǐn
闶,kāng
闷,mèn
闸,zhá
闹,nào
闺,guī
闻,wén
闼,tà
闽,mǐn
闾,lǘ
闿,kǎi
阀,fá
阁,gé
阂,hé
阃,kǔn
阄,jiū
阅,yuè
阆,láng
阇,dū
阈,yù
阉,yān
阊,chāng
阋,xì
阌,wén
阍,hūn
阎,yán
阏,è
阐,chǎn
阑,lán
阒,qù
阓,huì
阔,kuò
阕,què
阖,hé
阗,tián
阘,dá
阙,quē
阚,hǎn
阛,huán
阜,fù
阝,fù
阞,lè
队,duì
阡,qiān
阤,zhì
阧,dǒu
阪,bǎn
阬,kēng
阮,ruǎn
阯,zhǐ
阱,jǐng
防,fáng
阳,yáng
阴,yīn
阵,zhèn
阶,jiē
阸,è
阹,qū
阻,zǔ
阼,zuò
阿,ā
陀,tuó
陁,tuó
陂,bēi pí
附,fù
际,jì
陆,lù
陇,lǒng
陈,chén
陉,xíng
陋,lòu
陌,mò
降,jiàng
限,xiàn
陔,gāi
陕,shǎn
陗,qiào
陘,xíng
陛,bì
陜,xiá
陝,shǎn
陞,shēng
陟,zhì
陡,dǒu
院,yuàn
陣,zhèn
除,chú
陥,xiàn
陧,niè
陨,yǔn
险,xiǎn
陪,péi
陬,zōu
陰,yīn
陲,chuí
陳,chén
陴,pí
陵,líng
陶,táo
陷,xiàn
陸,lù
険,xiǎn
陻,yīn
陼,zhǔ
陽,yáng
陾,réng
隂,yīn
隃,shù
隄,dī tí
隅,yú
隆,lóng
隈,wēi
隉,niè
隊,duì
隋,suí
隍,huáng
階,jiē
随,suí
隐,yǐn
隒,yǎn
隔,gé
隕,yǔn
隖,wù
隗,kuí wěi
隘,ài
隙,xì
際,jì
障,zhàng
隝,dǎo
隠,yǐn
隣,lín
隤,tuí
隧,suì
隨,suí
隩,ào
險,xiǎn
隮,jī
隰,xí
隱,yǐn
隲,zhì
隳,huī
隴,lǒng
隶,lì
隷,lì
隸,lì
隹,zhuī
隺,hú
隻,zhī
隼,sǔn
隽,juàn
难,nán
雀,què
雁,yàn
雄,xióng
雅,yǎ
集,jí
雇,gù
雉,zhì
雊,gòu
雋,juàn
雌,cí
雍,yōng
雎,jū
雏,chú
雑,zá
雒,luò
雕,diāo
雖,suī
雗,hàn
雘,wò
雙,shuāng
雚,guàn
雛,chú
雜,zá
雝,yōng
雞,jī
雟,xī
雠,chóu
離,lí
難,nán
雨,yǔ
雩,yú
雪,xuě
雫,nǎ
雯,wén
雰,fēn
雱,pāng
雲,yún
雳,lì
零,líng
雷,léi
雹,báo
電,diàn
雾,wù
需,xū
霁,jì
霂,mù
霃,chén
霄,xiāo
霅,zhà
霆,tíng
震,zhèn
霈,pèi
霉,méi
霊,líng
霋,qī
霍,huò
霎,shà
霏,fēi
霑,zhān
霓,ní
霖,lín
霙,yīng
霜,shuāng
霝,líng
霞,xiá
霡,mài
霢,mài
霣,yǔn
霤,liù
霧,wù
霨,wèi
霪,yín
霫,xí
霭,ǎi
霰,sǎn
霱,yù
露,lù
霶,pāng
霸,bà
霹,pī
霽,jì
霾,mái
靀,méng
靁,léi
靂,lì
靄,ǎi
靆,dài
靈,líng
靉,ài
靑,qīng
青,qīng
靓,jìng
靖,jìng
静,jìng
靛,diàn
靜,jìng
靝,tiān
非,fēi
靠,kào
靡,mí
面,miàn
靥,yè
靦,tiǎn
靧,huì
靨,yè
革,gé
靪,dīng
靫,chá
靭,rèn
靮,dí
靰,wù
靱,rèn
靳,jìn
靴,xuē
靶,bǎ
靷,yǐn
靸,sǎ
靺,mò
靼,dá
靿,yào
鞀,táo
鞃,hóng
鞄,páo
鞅,yāng
鞆,bǐng
鞉,táo
鞋,xié
鞍,ān
鞏,gǒng
鞑,dá
鞒,qiáo
鞗,tiáo
鞘,qiào
鞙,xuàn
鞚,kòng
鞜,tà
鞝,shàng
鞞,bǐng
鞟,kuò
鞠,jū
鞡,la
鞣,róu
鞦,qiū
鞧,qiū
鞨,hé
鞫,jū
鞬,jiān
鞭,biān
鞮,dī
鞯,jiān
鞲,gōu
鞴,bèi
鞵,xié
鞶,pán
鞸,bì
鞹,kuò
鞺,tāng
鞽,qiáo
鞾,xuē
韀,jiān
韁,jiāng
韂,chàn
韃,dá
韅,xiǎn
韆,qiān
韈,wà
韉,jiān
韊,lán
韋,wéi
韍,fú
韎,mèi
韐,gé
韒,qiào
韓,hán
韔,chàng
韖,rǒu
韘,shè
韙,wěi
韜,tāo
韝,gōu
韞,yùn
韠,bì
韡,wěi
韣,dú
韤,wà
韦,wéi
韧,rèn
韨,fú
韩,hán
韪,wěi
韫,yùn
韬,tāo
韭,jiǔ
韮,jiǔ
韯,xiān
韱,xiān
韲,jī
音,yīn
韵,yùn
韶,sháo
韹,huáng
韺,yīng
韻,yùn
響,xiǎng
頀,hù
頁,yè
頂,dǐng
頃,qǐng
頄,kuí
項,xiàng
順,shùn
頇,hān
須,xū
頉,yí
頊,xū
頋,ě
頌,sòng
頍,kuǐ
頎,qí
頏,háng
預,yù
頑,wán
頒,bān
頓,dùn
頔,dí
頖,pàn
頗,pō pǒ
領,lǐng
頙,chè
頚,jǐng
頜,hé
頞,è
頟,é
頠,wěi
頡,xié
頣,shěn
頤,yí
頦,hái
頫,fǔ
頬,jiá
頭,tóu
頮,huì
頯,kuí
頰,jiá
頲,tǐng
頳,chēng
頴,yǐng
頷,hàn
頸,jǐng
頹,tuí
頻,pín
頼,lài
頽,tuí
頾,zī
顆,kē
顇,cuì
顋,sāi
題,tí
額,é
顎,è
顏,yán
顑,kǎn
顒,yóng
顓,zhuān
顔,yán
顕,xiǎn
顖,xìn
顗,yǐ
願,yuàn
顙,sǎng
顚,diān
顛,diān
類,lèi
顢,mán
顣,cù
顥,hào
顦,qiáo
顧,gù
顫,chàn
顬,rú
顯,xiǎn
顰,pín
顱,lú
顳,niè
顴,quán
页,yè
顶,dǐng
顷,qǐng
顸,hān
项,xiàng
顺,shùn
须,xū
顼,xū
顽,wán
顾,gù
顿,dùn
颀,qí
颁,bān
颂,sòng
颃,háng
预,yù
颅,lú
领,lǐng
颇,pǒ
颈,jǐng
颉,jié
颊,jiá
颋,tǐng
颌,hé
颍,yǐng
颎,jiǒng
颏,kē
颐,yí
频,pín
颒,huì
颓,tuí
颔,hàn
颕,yǐng
颖,yǐng
颗,kē
题,tí
颙,yóng
颚,è
颛,zhuān
颜,yán
额,é
颞,niè
颟,mān
颠,diān
颡,sǎng
颢,hào
颤,chàn
颥,rú
颦,pín
颧,quán
風,fēng
颪,guā
颫,fú
颭,zhǎn
颮,biāo
颯,sà
颱,tái
颳,guā
颴,xuàn
颶,jù
颷,biāo
颸,sī
颺,yáng
颻,yáo
颼,sōu
颾,sōu
颿,fān
飀,liú
飂,liù
飃,piāo
飄,piāo
飆,biāo
飇,biāo
飈,biāo
飌,fēng
风,fēng
飏,yáng
飐,zhǎn
飑,biāo
飒,sà
飓,jù
飔,sī
飕,sōu
飖,yáo
飗,liú
飘,piāo
飙,biāo
飚,biāo
飛,fēi
飜,fān
飞,fēi
食,shí
飠,shí
飡,cān
飢,jī
飣,dìng
飤,sì
飥,tuō
飦,zhān
飧,sūn
飨,xiǎng
飩,tún
飪,rèn
飫,yù
飭,chì
飮,yǐn
飯,fàn
飱,sūn
飲,yǐn
飴,yí
飶,bì
飼,sì
飽,bǎo
飾,shì
餀,hài
餁,rèn
餂,tiǎn
餃,jiǎo
餅,bǐng
餇,tóng
餈,cí
餉,xiǎng
養,yǎng
餌,ěr
餍,yàn
餐,cān
餑,bō
餒,něi
餓,è
餔,bù
餕,jùn
餖,dòu
餗,sù
餘,yú
餙,shì
餚,yáo
餛,hún
餜,guǒ
餞,jiàn
餟,zhuì
餠,bǐng
餡,xiàn
餤,tán
餦,zhāng
餧,wèi
館,guǎn
餩,è
餪,nuǎn
餫,yùn
餬,hú
餭,huáng
餮,tiè
餱,hóu
餲,ài
餳,táng
餵,wèi
餷,chā
餹,táng
餺,bó
餻,gāo
餼,xì
餽,kuì
餾,liù
餿,sōu
饁,yè
饂,wēn
饃,mó
饅,mán
饇,yù
饈,xiū
饉,jǐn
饊,sǎn
饋,kuì
饌,zhuàn
饍,shàn
饎,chì
饐,yì
饑,jī
饒,ráo
饔,yōng
饕,tāo
饗,xiǎng
饘,zhān
饜,yàn
饝,mó
饞,chán
饟,xiǎng
饠,luó
饢,náng
饣,shí
饤,dìng
饥,jī
饦,tuō
饧,táng
饨,tún
饩,xì
饪,rèn
饫,yù
饬,chì
饭,fàn
饮,yǐn
饯,jiàn
饰,shì
饱,bǎo
饲,sì
饴,yí
饵,ěr
饶,ráo
饷,xiǎng
饺,jiǎo
饼,bǐng
饽,bō
饾,dòu
饿,è
馀,yú
馁,něi
馂,jùn
馃,guǒ
馄,hún
馅,xiàn
馆,guǎn
馇,chā
馈,kuì
馊,sōu
馋,chán
馌,yè
馍,mó
馎,bó
馏,liú
馐,xiū
馑,jǐn
馒,mán
馓,sǎn
馔,zhuàn
馕,náng
首,shǒu
馗,kuí
馘,guó
香,xiāng
馚,fén
馛,bó
馝,bì
馟,tú
馡,fēi
馥,fù
馨,xīn
馩,fén
馬,mǎ
馭,yù
馮,féng
馱,tuó
馲,zhé
馳,chí
馴,xún
馵,zhù
馹,rì
馿,lǘ
駁,bó
駃,jué
駄,tuó
駅,yì
駆,qū
駈,qū
駉,jiōng
駏,jù
駐,zhù
駑,nú
駒,jū
駓,pī
駔,zǎng
駕,jià
駘,tái
駙,fù
駛,shǐ
駜,bì
駝,tuó
駞,tuó
駟,sì
駡,mà
駢,pián
駦,téng
駪,shēn
駬,ěr
駭,hài
駮,bó
駰,yīn
駱,luò
駴,hài
駸,qīn
駹,máng
駻,hàn
駽,xuān
駾,tuì
駿,jùn
騁,chěng
騂,xīng
騃,ái
騄,lù
騅,zhuī
騈,pián
騉,kūn
騋,lái
騌,zōng
騍,kè
騎,qí
騏,qí
騐,yàn
騑,fēi
騒,sāo
験,yàn
騕,yǎo
騖,wù
騗,piàn
騘,cōng
騙,piàn
騠,tí
騢,xiá
騣,zōng
騤,kuí
騧,guā
騨,tuó
騫,qiān
騭,zhì
騮,liú
騯,péng
騰,téng
騲,cǎo
騳,dú
騵,yuán
騶,zōu
騷,sāo
騸,shàn
騺,zhì
騻,shuāng
騾,luó
驀,mò
驁,ào
驂,cān
驃,biāo
驄,cōng
驅,qū
驆,bì
驇,zhì
驈,yù
驊,huá
驌,sù
驍,xiāo
驏,zhàn
驒,tuó
驔,diàn
驕,jiāo
驖,tiě
驗,yàn
驘,luó
驚,jīng
驛,yì
驝,tuō
驟,zhòu
驢,lǘ
驤,xiāng
驥,jì
驦,shuāng
驩,huān
驪,lí
驫,biāo
马,mǎ
驭,yù
驮,tuó
驯,xún
驰,chí
驱,qū
驲,rì
驳,bó
驴,lǘ
驵,zǎng
驶,shǐ
驷,sì
驸,fù
驹,jū
驺,zōu
驻,zhù
驼,tuó
驽,nú
驾,jià
驿,yì
骀,dài
骁,xiāo
骂,mà
骃,yīn
骄,jiāo
骅,huá
骆,luò
骇,hài
骈,pián
骉,biāo
骊,lí
骋,chěng
验,yàn
骍,xīng
骎,qīn
骏,jùn
骐,qí
骑,qí
骒,kè
骓,zhuī
骔,zōng
骕,sù
骖,cān
骗,piàn
骘,zhì
骙,kuí
骚,sāo
骛,wù
骜,ào
骝,liú
骞,qiān
骟,shàn
骠,biāo
骡,luó
骢,cōng
骣,chǎn
骤,zhòu
骥,jì
骦,shuāng
骧,xiāng
骨,gǔ
骪,wěi
骭,gàn
骯,āng
骰,tóu
骴,cī
骶,dǐ
骷,kū
骸,hái
骺,hóu
骼,gé
骽,tuǐ
骾,gěng
髀,bì
髁,kē
髂,qià
髃,yú
髄,suǐ
髅,lóu
髆,bó
髈,bǎng
髋,kuān
髌,bìn
髎,liáo
髏,lóu
髑,dú
髒,zāng
髓,suǐ
體,tǐ
髕,bìn
髖,kuān
髗,lú
高,gāo
髙,gāo
髞,sào
髟,biāo
髠,kūn
髡,kūn
髢,dí
髣,fǎng
髥,rán
髦,máo
髪,fà fǎ
髫,tiáo
髭,zī
髮,fà fǎ
髯,rán
髱,bào
髲,bì
髳,máo
髴,fú
髵,ér
髷,qū
髹,xiū
髺,kuò
髻,jì
髽,zhuā
髾,shāo
鬀,tì
鬁,lì
鬂,bìn
鬃,zōng
鬆,sōng
鬈,quán
鬋,jiǎn
鬌,tuǒ
鬍,hú
鬎,là
鬏,jiū
鬐,qí
鬑,lián
鬒,zhěn
鬓,bìn
鬖,sān
鬘,mán
鬙,sēng
鬚,xū
鬛,liè
鬜,qiān
鬟,huán
鬢,bìn
鬣,liè
鬥,dòu
鬦,dòu
鬧,nào
鬨,hòng
鬩,xì
鬪,dòu
鬬,dòu
鬮,jiū
鬯,chàng
鬰,yù
鬱,yù
鬲,gé
鬴,fǔ
鬵,qín
鬷,zōng
鬻,yù
鬼,guǐ
魁,kuí
魂,hún
魃,bá
魄,pò
魅,mèi
魆,xū
魇,yǎn
魈,xiāo
魉,liǎng
魊,yù
魋,tuí
魍,wǎng
魎,liǎng
魏,wèi
魑,chī
魔,mó
魘,yǎn
魚,yú
魛,dāo
魜,rén
魞,bā
魟,hóng
魢,jǐ
魦,shā
魨,tún
魫,shěn
魬,bǎn
魯,lǔ
魰,wén
魲,lú
魳,zā
魴,fáng
魵,fén
魷,yóu
鮀,tuó
鮁,bō
鮃,píng
鮄,fú
鮆,cǐ
鮉,diāo
鮎,nián
鮐,tái
鮑,bào
鮒,fù
鮓,zhǎ
鮚,jié
鮝,xiǎng
鮞,ér
鮟,àn
鮠,wéi
鮦,tóng
鮧,tǐ
鮨,yì
鮪,wěi
鮫,jiāo
鮭,guī
鮮,xiān
鮰,huí
鮸,miǎn
鮹,shāo
鮻,suō
鮿,zhé
鯀,gǔn
鯁,gěng
鯆,pū
鯇,huàn
鯈,tiáo
鯉,lǐ
鯊,shā
鯋,shā
鯏,lí
鯒,yǒng
鯔,zī
鯕,qí
鯖,zhēng
鯗,xiǎng
鯙,chún
鯛,diāo
鯝,gù
鯠,lái
鯡,fèi
鯢,ní
鯣,yì
鯤,kūn
鯧,chāng
鯨,jīng
鯪,líng
鯫,zōu
鯰,nián
鯱,hǔ
鯴,shī
鯷,tí
鯸,hóu
鯺,zhū
鯽,zéi
鯿,biān
鰁,quán
鰂,zéi
鰃,wēi
鰆,chūn
鰈,dié
鰉,huáng
鰊,liàn
鰋,yǎn
鰌,qiū
鰍,qiū
鰐,è
鰒,fù
鰓,sāi
鰕,xiā
鰛,wēn
鰜,qiàn
鰞,wū
鰠,sāo
鰣,shí
鰤,shī
鰥,guān
鰨,tǎ
鰩,yáo
鰭,qí
鰮,wēn
鰯,ruò
鰱,lián
鰲,áo
鰳,lè
鰵,mǐn
鰷,tiáo
鰹,jiān
鰺,shēn
鰻,mán
鰼,xí
鰽,qiú
鰾,biào
鱂,jiāng
鱄,zhuān
鱅,yōng
鱆,zhāng
鱇,kāng
鱈,xuě
鱉,biē
鱏,xún
鱐,sù
鱑,huáng
鱒,zūn
鱓,shàn
鱔,shàn
鱖,guì
鱗,lín
鱘,xún
鱛,zēng
鱝,fèn
鱟,hòu
鱠,kuài
鱡,zéi
鱣,zhān
鱧,lǐ
鱨,cháng
鱭,jì
鱶,xiǎng
鱷,è
鱸,lú
鱺,lí
鱻,xiān
鱼,yú
鱽,dāo
鱾,jǐ
鱿,yóu
鲀,tún
鲁,lǔ
鲂,fáng
鲃,bā
鲅,bà
鲆,píng
鲇,nián
鲈,lú
鲊,zhǎ
鲋,fù
鲍,bào
鲎,hòu
鲐,tái
鲑,guī
鲒,jié
鲔,wěi
鲕,ér
鲖,tóng
鲗,zéi
鲙,kuài
鲚,jì
鲛,jiāo
鲜,xiān
鲞,xiǎng
鲟,xún
鲠,gěng
鲡,lí
鲢,lián
鲣,jiān
鲤,lǐ
鲥,shí
鲦,tiáo
鲧,gǔn
鲨,shā
鲩,huàn
鲫,jì
鲬,yǒng
鲭,qīng
鲮,líng
鲯,qí
鲰,zōu
鲱,fēi
鲲,kūn
鲳,chāng
鲴,gù
鲵,ní
鲶,nián
鲷,diāo
鲸,jīng
鲹,shēn
鲺,shī
鲻,zī
鲼,fèn
鲽,dié
鲿,cháng
鳀,tí
鳁,wēn
鳂,wēi
鳃,sāi
鳄,è
鳅,qiū
