hanzi,pinyinToneless
毖,bi
毗,pi
毘,pi
毙,bi
毚,chan
毛,mao
毟,lie
毡,zhan
毧,rong
毩,ju
毪,mu
毫,hao
毬,qiu
毮,sha
毯,tan
毳,cui
毵,san
毷,mao
毽,jian
毾,ta
毿,san
氂,mao
氄,rong
氅,chang
氆,pu
氇,lu
氈,zhan
氉,sao
氊,zhan
氌,lu
氍,qu
氏,shi
氐,di
民,min
氓,mang
气,qi
氕,pie
氖,nai
気,qi
氘,dao
氙,xian
氚,chuan
氛,fen
氜,yang
氝,nei
氟,fu
氡,dong
氢,qing
氣,qi
氤,yin
氥,xi
氦,hai
氧,yang
氨,an
氩,ya
氪,ke
氫,qing
氬,ya
氮,dan
氯,lu
氰,qing
氲,yun
氳,yun
水,shui
氵,shui
氶,zheng
氷,bing
永,yong
氹,dang
氼,ni
氾,fan
氿,gui
汀,ting
汁,zhi
求,qiu
汆,cuan
汇,hui
汉,han
汊,cha
汋,zhuo
汍,wan
汎,fan
汐,xi
汕,shan
汗,han
汙,wu
汚,wu
汛,xun
汜,si
汝,ru
汞,gong
江,jiang
池,chi
污,wu
汤,tang
汧,qian
汨,mi
汩,gu
汪,wang
汫,jing
汭,rui
汰,tai
汲,ji
汴,bian
汶,wen
汹,xiong
決,jue
汽,qi
汾,fen
沁,qin
沂,yi
沃,wo
沄,yun
沅,yuan
沆,hang
沇,yan
沈,chen
沉,chen
沌,dun
沍,hu
沏,qi
沐,mu
沒,mei
沓,da ta
沔,mian
沖,chong
沘,bi
沙,sha
沚,zhi
沛,pei
沟,gou
没,mei
沢,ze
沣,feng
沤,ou
沥,li
沦,lun
沧,cang
沩,wei
沪,hu
沫,mo
沭,shu
沮,ju
沰,tuo
沱,tuo
沲,tuo
河,he
沴,li
沷,fa
沸,fei
油,you
沺,tian
治,zhi
沼,zhao
沽,gu
沾,zhan
沿,yan
況,kuang
泂,jiong
泃,ju
泄,xie
泅,qiu
泆,yi
泉,quan
泊,po
泌,mi
泐,le
泑,you
泒,gu
泓,hong
泔,gan
法,fa
泖,mao
泗,si
泙,ping
泚,ci
泛,fan
泜,zhi
泝,su
泞,ning
泠,ling
泡,pao
波,bo
泣,qi
泥,ni
注,zhu
泪,lei
泫,xuan
泭,fu
泮,pan
泯,min
泰,tai
泱,yang
泲,ji
泳,yong
泵,beng
泷,long
泸,lu
泺,luo
泻,xie
泼,po
泽,ze
泾,jing
洁,jie
洄,hui
洊,jian
洋,yang
洌,lie
洎,ji
洏,er
洑,fu
洒,sa
洗,xi
洙,zhu
洚,jiang
洛,luo
洞,dong
洟,ti
洣,mi
洤,quan
津,jin
洧,wei
洨,xiao
洩,xie
洪,hong
洫,xu
洮,tao
洱,er
洲,zhou
洳,ru
洴,ping
洵,xun
洶,xiong
洸,guang
洹,huan
洺,ming
活,huo
洼,wa
洽,qia
派,pai
洿,wu
流,liu
浃,jia
浄,jing
浅,qian
浆,jiang
浇,jiao
浈,zhen
浊,zhuo
测,ce
浍,hui
济,ji
浏,liu
浑,hun
浒,hu
浓,nong
浔,xun
浙,zhe
浚,jun
浜,bang
浞,zhuo
浡,bo
浣,huan
浤,hong
浥,yi
浦,pu
浩,hao
浪,lang
浬,li
浮,fu
浯,wu
浴,yu
海,hai
浸,jin
浹,jia
浼,mei
涂,tu
涅,nie
涇,jing
消,xiao
涉,she
涊,nian
涌,yong
涎,xian
涑,su
涒,tun
涓,juan
涔,cen
涕,ti
涖,li
涘,si
涙,lei
涛,tao
涜,du
涝,lao
涞,lai
涟,lian
涠,wei
涡,wo
涣,huan
涤,di
润,run
涧,jian
涨,zhang
涩,se
涪,fu
涬,xing
涮,shuan
涯,ya
液,ye
涴,wo
涵,han
涶,tuo
涷,dong
涸,he
涼,liang
涿,zhuo
淀,dian
淄,zi
淅,xi
淆,xiao
淇,qi
淋,lin
淌,tang
淑,shu
淒,qi
淖,nao
淘,tao
淙,cong
淚,lei
淜,ping
淝,fei
淞,song
淟,tian
淡,dan
淢,yu
淤,yu
淦,gan
淨,jing
淩,ling
淪,lun
淫,yin
淬,cui
淮,huai
淯,yu
深,shen
淳,chun
淵,yuan
淶,lai
混,hun
淸,qing
淹,yan
淺,qian
添,tian
淼,miao
清,qing
渇,ke
済,ji
渉,she
渊,yuan
渋,se
渌,lu
渍,zi
渎,du
渐,jian
渑,mian
渓,xi
渔,yu
渕,yuan
渖,shen
渗,shen
渙,huan
渚,zhu
減,jian
渝,yu
渟,ting
渠,qu
渡,du
渢,fan
渣,zha
渤,bo
渥,wo
渦,wo
渧,di
渨,wei
温,wen
渫,xie
測,ce
渭,wei
渮,he
港,gang
渰,yan
渲,xuan
渴,ke
游,you
渹,hong
渺,miao
渼,mei
渾,hun
湃,pai
湄,mei
湅,lian
湊,cou
湋,wei
湍,tuan
湎,mian
湏,hui
湑,xu
湓,pen
湔,jian
湖,hu
湘,xiang
湛,zhan
湜,shi
湝,jie
湞,cheng
湟,huang
湢,bi
湣,min
湧,yong
湩,dong
湫,jiao
湮,yan
湯,tang
湱,huo
湲,yuan
湻,chun
湼,nie
湾,wan
湿,shi
満,man
溃,kui
溅,jian
溆,xu
溈,wei
溉,gai
溌,po
溍,jin
溎,yan
溏,tang
源,yuan
準,zhun
溘,ke
溜,liu
溝,gou
溟,ming
溠,zha
溢,yi
溥,pu
溦,wei
溧,li
溪,xi
溫,wen
溮,shi
溯,su
溱,qin
溲,sou
溴,xiu
溶,rong
溷,hun
溺,ni
溻,ta
溼,shi
溽,ru
滁,chu
滂,pang
滃,weng
滄,cang
滅,mie
滇,dian
滉,huang
滊,xi
滋,zi
滌,di
滎,xing
滑,hua
滓,zi
滔,tao
滕,teng
滗,bi
滘,jiao
滙,hui
滚,gun
滝,long
滞,zhi
滟,yan
滠,she
满,man
滢,ying
滤,lu
滥,lan
滦,luan
滨,bin
滩,tan
滪,yu
滫,xiu
滬,hu
滯,zhi
滲,shen
滴,di
滷,lu
滸,hu
滹,hu
滺,you
滾,gun
滿,man
漁,yu
漂,piao
漆,qi
漈,ji
漉,lu
漊,lou
漎,cong
漏,lou
漑,gai
漓,li
演,yan
漕,cao
漘,chun
漙,tuan
漚,ou
漠,mo
漢,han
漣,lian
漤,lan
漥,wa
漦,chi
漩,xuan
漪,yi
漫,man
漬,zi
漭,mang
漯,luo
漰,peng
漱,shu
漲,zhang
漳,zhang
漵,xu
漶,huan
漷,huo
漸,jian
漼,cui
漾,yang
漿,jiang
潀,cong
潁,ying
潅,guan
潆,ying
潇,xiao
潋,lian
潍,wei
潎,pi
潏,yu
潑,po
潔,jie
潕,wu
潖,pa
潗,ji
潘,pan
潙,wei
潚,su
潛,qian
潜,qian
潝,xi
潞,lu
潟,xi
潠,xun
潢,huang
潣,min
潤,run
潦,lao
潨,cong
潬,shan
潭,tan
潮,chao
潯,xun
潰,kui
潲,shao
潴,zhu
潷,bi
潸,shan
潺,chan
潼,tong
潾,lin
潿,wei
澀,se
澁,se
澂,cheng
澄,cheng
澆,jiao
澇,lao
澈,che
澉,gan
澌,si
澍,shu
澎,peng
澐,yun
澑,liu
澒,hong
澔,hao
澗,jian
澜,lan
澝,ning
澠,mian
澡,zao
澣,huan
澤,ze
澥,xie
澦,yu
澧,li
澨,shi
澮,hui
澰,lian
澱,dian
澳,ao
澴,huan
澶,chan
澷,man
澹,dan
澼,pi
澾,ta
激,ji
濁,zhuo
濂,lian
濃,nong
濆,fen
濇,se
濈,ji
濊,hui
濑,lai
濒,bin
濔,mi
濕,shi
濘,ning
濙,ying
濚,ying
濛,meng
濜,jin
濟,ji
濠,hao
濡,ru
濤,tao
濩,huo
濫,lan
濬,jun
濮,pu
濯,zhuo
濰,wei
濱,bin
濳,qian
濵,bin
濶,kuo
濺,jian
濼,luo
濾,lu
濿,li
瀁,yang
瀅,ying
瀆,du
瀇,wang
瀉,xie
瀋,shen
瀌,biao
瀍,chan
瀏,liu
瀑,pu
瀒,se
瀔,gu
瀕,bin
瀘,lu
瀚,han
瀛,ying
瀝,li
瀞,jing
瀟,xiao
瀠,ying
瀡,sui
瀣,xie
瀦,zhu
瀧,long
瀨,lai
瀬,lai
瀰,mi
瀲,lian
瀹,yue
瀺,chan
瀼,rang
瀾,lan
灃,feng
灄,she
灉,yong
灋,fa
灌,guan
灎,yan
灏,hao
灑,sa
灒,zan
灔,yan
灕,li
灘,tan
灝,hao
灞,ba
灠,lan
灢,nang
灣,wan
灤,luan
灥,xun
灧,yan
灨,gan
灩,yan
火,huo
灬,biao
灭,mie
灯,deng
灰,hui
灴,hong
灵,ling
灶,zao
灸,jiu
灺,xie
灼,zhuo
災,zai
灾,zai
灿,can
炀,yang
炁,qi
炅,jiong
炉,lu
炊,chui
炎,yan
炒,chao
炔,gui
炕,kang
炖,dun
炘,xin
炙,zhi
炜,wei
炝,qiang
炤,zhao
炧,xie
炫,xuan
炬,ju
炭,tan
炮,pao
炯,jiong
炰,pao
炱,tai
炳,bing
炷,zhu
炸,zha
点,dian
為,wei
炻,shi
炼,lian
炽,chi
烀,hu
烁,shuo
烂,lan
烃,ting
烈,lie
烉,huan
烊,yang
烋,xiu
烏,wu
烓,wei
烔,tong
烕,mie
烖,zai
烘,hong
烙,lao
烛,zhu
烜,xuan
烝,zheng
烟,yan
烤,kao
烦,fan
烧,shao
烨,ye
烩,hui
烫,tang
烬,jin
热,re
烯,xi
烱,jiong
烴,ting
烷,wan
烹,peng
烺,lang
烽,feng
焄,xun
焉,yan
焊,han
焌,jun
焔,yan
焕,huan
焖,men
焘,dao
焙,bei
焚,fen
焜,kun
焞,tun
焠,cui
無,wu
焦,jiao
焭,qiong
焮,xin
焯,chao
焰,yan
焱,yan
焴,yu
焵,gang
然,ran
焻,chang
焼,shao
焿,geng
煃,kui
煅,duan
煆,xia
煇,hui
煉,lian
煊,xuan
煌,huang
煍,jiao
煎,jian
煏,bi
煑,zhu
煒,wei
煕,xi
煖,nuan
煙,yan
煚,jiong
煜,yu
煝,mei
煞,sha
煟,wei
煠,zha
煢,qiong
煤,mei
煥,huan
煦,xu
照,zhao
煨,wei
煩,fan
煬,yang
煮,zhu
煲,bao
煳,hu
煴,yun
煸,bian
煻,tang
煽,shan
熀,huang
熄,xi
熅,yun
熇,he
熈,xi
熉,yun
熊,xiong
熏,xun
熒,ying
熓,wu
熔,rong
熖,yan
熗,qiang
熘,liu
熙,xi
熛,biao
熟,shu
熠,yi
熥,teng
熨,yun
熬,ao
熯,han
熰,ou
熱,re
熲,jiong
熵,shang
熸,jian
熹,xi
熺,xi
熻,xi
熾,chi
燀,chan
燁,ye
燃,ran
燄,yan
燈,deng
燉,dun
燊,shen
燋,jiao
燎,liao
燏,yu
燐,lin
燒,shao
燔,fan
燕,yan
燖,xun
燗,lan
燙,tang
燜,men
營,ying
燠,yu
燡,yi
燣,lan
燥,zao
燦,can
燧,sui
燬,hui
燭,zhu
燮,xie
燴,hui
燵,da
燷,lan
燹,xian
燺,he
燻,xun
燼,jin
燾,dao
燿,yao
爆,bao
爇,ruo
爍,shuo
爐,lu
爓,yan
爖,long
爚,yue
爛,lan
爟,guan
爥,zhu
爨,cuan
爪,zhao
爫,zhao
爬,pa
爭,zheng
爰,yuan
爱,ai
爲,wei
爵,jue
父,fu
爷,ye
爸,ba
爹,die
爺,ye
爻,yao
爼,zu
爽,shuang
爾,er
爿,pan
牀,chuang
牁,ke
牂,zang
牄,qiang
牆,qiang
片,pian
版,ban
牋,jian
牌,pai
牍,du
牏,yu
牐,zha
牒,die
牓,bang
牔,bo
牕,chuang
牖,you
牘,du
牙,ya
牛,niu
牜,niu
牝,pin
牟,mou
牠,ta
牡,mu
牢,lao
牣,ren
牤,mang
牦,mao
牧,mu
物,wu
牯,gu
牲,sheng
牴,di
牵,qian
牶,quan
牷,quan
牸,zi
特,te
牺,xi
牼,keng
牽,qian
牾,wu
犀,xi
犁,li
犂,li
犄,ji
犆,zhi
犇,ben
犉,chun
犊,du
犍,jian
犎,feng
犏,pian
犒,kao
犖,luo
犛,mao
犟,jiang
犠,xi
犢,du
犧,xi
犨,chou
犫,chou
犬,quan
犭,quan
犮,ba
犯,fan
犰,qiu
犲,chai
犴,an
犵,ge
状,zhuang
犷,guang
犸,ma
犹,you
犺,kang
犼,hou
狀,zhuang
狁,yun
狂,kuang
狃,niu
狄,di
狆,zhong
狈,bei
狉,pi
狍,pao
狎,xia
狐,hu
狒,fei
狖,you
狗,gou
狘,xue
狙,ju
狛,bo
狝,xian
狞,ning
狠,hen
狡,jiao
狢,he
狥,xun
狩,shou
独,du
狭,xia
狮,shi
狯,kuai
狰,zheng
狱,yu
狲,sun
狴,bi
狵,mang
狷,juan
狸,li
狹,xia
狺,yin
狻,suan
狼,lang
狽,bei
猁,li
猃,xian
猇,xiao
猊,ni
猎,lie
猓,guo
猔,zong
猕,mi
猖,chang
猗,yi
猘,zhi
猙,zheng
猛,meng
猜,cai
猝,cu
猞,she
猟,lie
猡,luo
猢,hu
猥,wei
猨,yuan
猩,xing
猪,zhu
猫,mao
猬,wei
献,xian
猱,nao
猲,xie
猴,hou
猶,you
猷,you
猸,mei
猹,cha
猺,yao
猻,sun
猾,hua
猿,yuan
獀,sou
獁,ma
獃,dai
獄,yu
獅,shi
獉,zhen
獋,hao
獍,jing
獎,jiang
獏,mo
獐,zhang
獒,ao
獗,jue
獘,bi
獝,xu
獞,tong
獠,liao
獢,xiao
獣,shou
獧,juan
獨,du
獪,kuai
獫,xian
獬,xie
獭,ta
獮,xian
獯,xun
獰,ning
獱,bian
獲,huo
獳,nou
獴,meng
獵,lie
獷,guang
獸,shou
獹,lu
獺,ta
獻,xian
獼,mi
獾,huan
玀,luo
玁,xian
玃,jue
玄,xuan
玅,miao
玆,zi
率,lu
玈,lu
玉,yu
王,wang
玍,ga
玎,ding
玑,ji
玓,di
玔,chuan
玕,gan
玖,jiu
玗,yu
玘,qi
玛,ma
玞,fu
玟,wen
玠,jie
玢,bin
玤,bang
玥,yue
玦,jue
玧,men
玨,jue
玩,wan
玫,mei
玮,wei
环,huan
现,xian
玱,qiang
玲,ling
玳,dai
玶,ping
玷,dian
玹,xuan
玺,xi
玻,bo
玼,ci
珀,po
珂,ke
珈,jia
珉,min
珊,shan
珌,bi
珍,zhen
珎,zhen
珏,jue
珐,fa
珑,long
珓,jiao
珖,guang
珙,gong
珞,luo
珠,zhu
珡,qin
珢,yin
珣,xun
珤,bao
珥,er
珦,xiang
珧,yao
珩,hang
珪,gui
班,ban
珮,pei
珰,dang
珱,ying
珲,hui
珷,wu
珹,cheng
珺,jun
珽,ting
現,xian
琀,han
琁,xuan
球,qiu
琄,xuan
琅,lang
理,li
琇,xiu
琉,liu
琊,ya
琏,lian
琐,suo
琕,pin
琖,zhan
琚,ju
琛,chen
琠,tian
琢,zuo
琤,cheng
琥,hu
琦,qi
琨,kun
琪,qi
琫,beng
琬,wan
琭,lu
琮,cong
琯,guan
琰,yan
琱,diao
琲,bei
琳,lin
琴,qin
琵,pi
琶,pa
琺,fa
琿,hun
瑀,yu
瑁,mao
瑄,xuan
瑇,dai
瑋,wei
瑌,ruan
瑑,zhuan
瑕,xia
瑗,yuan
瑙,nao
瑚,hu
瑛,ying
瑜,yu
瑞,rui
瑟,se
瑠,liu
瑢,rong
瑣,suo
瑤,yao
瑨,jin
瑩,ying
瑪,ma
瑭,tang
瑯,lang
瑰,gui
瑱,zhen
瑲,qiang
瑳,cuo
瑴,jue
瑶,yao
瑷,ai
瑽,cong
瑾,jin
瑿,yi
璀,cui
璁,cong
璂,qi
璃,li
璅,suo
璆,qiu
璇,xuan
璈,ao
璉,lian
璊,men
璋,zhang
璎,ying
璐,lu
璘,lin
璚,qiong
璜,huang
璞,pu
璟,jing
璠,fan
璡,jin
璢,liu
璣,ji
璥,jing
璦,ai
璧,bi
璨,can
璩,qu
璪,zao
璫,dang
環,huan
璲,sui
璵,yu
璸,bin
璺,wen
璽,xi
璿,xuan
瓀,ruan
瓈,li
瓊,qiong
瓌,gui
瓏,long
瓒,zan
瓔,ying
瓖,xiang
瓘,guan
瓚,zan
瓛,huan
瓜,gua
瓞,die
瓟,bo
瓠,hu
瓢,piao
瓣,ban
瓤,rang
瓦,wa
瓩,qian
瓮,weng
瓯,ou
瓴,ling
瓶,ping
瓷,ci
瓸,bai
瓻,chi
瓿,bu
甀,zhui
甁,ping
甃,zhou
甄,zhen
甇,ying
甋,di
甌,ou
甍,meng
甎,zhuan
甏,beng
甑,zeng
甒,wu
甓,pi
甔,dan
甕,weng
甖,ying
甗,yan
甘,gan
甙,dai
甚,shen
甛,tian
甜,tian
甞,chang
生,sheng
甡,shen
產,chan
産,chan
甤,rui
甥,sheng
甦,su
用,yong
甩,shuai
甪,lu
甫,fu
甬,yong
甭,beng
甯,ning
田,tian
由,you
甲,jia
申,shen
电,dian
男,nan
甸,dian dian
町,ting
画,hua
甼,ting
甽,zhen
甾,zai
甿,meng
畀,bi
畁,bi
畄,liu
畅,chang
畆,mu
畇,yun
畈,fan
畊,geng
畋,tian
界,jie
畎,quan
畏,wei
畐,fu
畑,tian
畒,mu
畓,duo
畔,pan
留,liu
畚,ben
畛,zhen
畜,chu
畝,mu
畟,ce
畠,tian
畢,bi
畤,zhi
略,lue
畦,qi
畧,lue
番,fan
畫,hua
畬,she
畯,jun
異,yi
畱,liu
畲,she
畳,die
畴,chou
畵,hua
當,dang
畷,zhui
畸,ji
畺,jiang
畽,tun
畾,lei
畿,ji
疂,die
疃,tuan
疆,jiang
疇,chou
疉,die
疊,die
疋,pi
疎,shu
疏,shu
疐,zhi
疑,yi
疒,ne
疔,ding
疕,bi
疖,jie
疗,liao
疙,ge
疚,jiu
疝,shan
疟,nue
疠,li
疡,yang
疢,chen
疣,you
疤,ba
疥,jie
疧,qi
疫,yi
疬,li
疭,zong
疮,chuang
疯,feng
疱,pao
疲,pi
疳,gan
疴,ke
疵,ci
疸,dan
疹,zhen
疼,teng
疽,ju
疾,ji
疿,fei
痀,ju
痁,shan
痂,jia
痃,xuan
痄,zha
病,bing
症,zheng
痈,yong
痉,jing
痊,quan
痌,tong
痍,yi
痏,wei
痐,hui
痒,yang
痔,zhi
痕,hen
痖,ya
痗,mei
痘,dou
痙,jing
痚,xiao
痛,tong
痜,tu
痞,pi
痠,suan
痡,fu
痢,li
痣,zhi
痤,cuo
痧,sha
痨,lao
痩,shou
痪,huan
痫,xian
痭,beng
痮,zhang
痯,guan
痰,tan
痱,fei
痲,ma
痳,lin
痴,chi
痵,ji
痹,bi
痺,bi
痻,min
痼,gu
痾,e
痿,wei
瘀,yu
瘁,cui
瘂,ya
瘃,zhu
瘅,dan
瘇,zhong
瘈,chi
瘉,yu
瘊,hou
瘋,feng
瘌,la
瘍,yang
瘏,tu
瘐,yu
瘓,huan
瘕,jia
瘖,yin
瘗,yi
瘘,lou
瘙,sao
瘚,jue
瘜,xi
瘝,guan
瘞,yi
瘟,wen
瘠,ji
瘡,chuang
瘢,ban
瘤,liu
瘥,chai
瘦,shou
瘧,nue
瘨,dian
瘩,da
瘪,bie
瘫,tan
瘭,biao
瘯,cu
瘰,luo
瘲,zong
瘳,chou
瘴,zhang
瘵,zhai
瘶,sou
瘸,que
瘺,lou
瘻,lou
瘼,mo
瘾,yin
瘿,ying
癀,huang
療,liao
癃,long
癅,liu
癆,lao
癇,xian
癈,fei
癉,dan
癊,yin
癌,ai
癍,ban
癎,xian
癒,yu
癔,yi
癕,yong
癖,pi
癘,li
癙,shu
癜,dian
癞,lai
癟,bie
癠,ji
癡,chi
癢,yang
癣,xuan
癤,jie
癥,zheng
癧,li
癨,huo
癩,lai
癫,dian
癬,xuan
癭,ying
癮,yin
癯,qu
癰,yong
癱,tan
癲,dian
癶,bo
癸,gui
発,fa
登,deng
發,fa
白,bai
百,bai
皀,ji
皁,zao
皂,zao
皃,mao
的,de
皆,jie
皇,huang
皈,gui
皋,gao
皎,jiao
皐,gao
皑,ai
皓,hao
皖,wan
皙,xi
皚,ai
皜,hao
皝,huang
皞,hao
皡,hao
皤,po
皥,hao
皦,jiao
皫,piao
皭,jiao
皮,pi
皰,pao
皱,zhou
皲,jun
皴,cun
皶,zha
皷,gu
皸,jun
皹,jun
皺,zhou
皻,zha
皽,zhao
皿,min
盂,yu
盃,bei
盅,zhong
盆,pen
盇,he
盈,ying
益,yi
盌,wan
盍,he
盎,ang
盏,zhan
盐,yan
监,jian
盒,he
盔,kui
盖,gai
盗,dao
盘,pan
盙,fu
盛,sheng
盜,dao
盝,lu
盞,zhan
盟,meng
盡,jin
監,jian
盤,pan
盥,guan
盦,an
盧,lu
盩,zhou
盪,dang
盬,gu
盭,li
目,mu
盯,ding
盱,xu
盲,mang
直,zhi
相,xiang
盹,dun
盻,xi
盼,pan
盾,dun
省,sheng
眄,mian
眅,pan
眆,fang
眇,miao
眈,dan
眉,mei
眊,mao
看,kan
県,xian
眍,kou
眎,shi
眑,yao
眕,zhen
眙,yi
眚,sheng
眛,mei
眞,zhen
真,zhen
眠,mian
眢,yuan
眣,die
眥,zi
眦,zi
眨,zha
眩,xuan
眬,long
眭,sui
眯,mi
眴,xuan
眵,chi
眶,kuang
眷,juan
眸,mou
眹,zhen
眺,tiao
眼,yan
眽,mo
眾,zhong
着,zhe
睁,zheng
睅,han
睆,huan
睇,di
睊,juan
睍,xian
睎,xi
睏,kun
睐,lai
睑,jian
睒,shan
睖,leng
睗,shi
睘,qiong
睚,ya
睛,jing
睜,zheng
睞,lai
睟,sui
睠,juan
睡,shui
睢,sui
督,du
睤,bi
睥,pi
睦,mu
睧,hun
睨,ni
睪,yi
睫,jie
睬,cai
睱,xia
睹,du
睽,kui
睾,gao
睿,rui
瞀,mao
瞄,miao
瞅,chou
瞆,kui
瞇,mi
瞋,chen
瞌,ke
瞍,sou
瞎,xia
瞏,qiong
瞑,ming
瞒,man
瞓,shui
瞕,zhang
瞖,yi
瞘,kou
瞜,lou
瞞,man
瞟,piao
瞠,cheng
瞢,meng
瞤,run
瞥,pie
瞧,qiao
瞩,zhu
瞪,deng
瞫,shen
瞬,shun
瞭,liao
瞯,xian
瞰,kan
瞳,tong
瞵,lin
瞶,gui
瞹,ai
瞻,zhan
瞼,jian
瞽,gu
瞿,qu
矁,chou
矇,meng
矈,mian
矉,pin
矍,jue
矑,lu
矓,long
矕,man
矗,chu
矙,kan
矚,zhu
矛,mao
矜,jin
矞,yu
矟,shuo
矢,shi
矣,yi
知,zhi
矧,shen
矩,ju
矫,jiao
矬,cuo
短,duan
矮,ai
矯,jiao
矰,zeng
矱,yue
石,shi
矶,ji
矸,gan
矻,ku
矼,gang
矽,xi
矾,fan
矿,kuang
砀,dang
码,ma
砂,sha
砆,fu
砇,min
砌,qi
砍,kan
砑,ya
砒,pi
研,yan
砕,sui
砖,zhuan
砗,che
砘,dun
砚,yan
砜,feng
砝,fa
砞,mo
砟,zha
砠,ju
砢,ke
砣,tuo
砥,di
砦,zhai
砧,zhen
砬,la
砭,bian
砮,nu
砯,ping
砰,peng
砲,pao
砳,le
破,po
砷,shen
砸,za
砹,ai
砺,li
砻,long
砼,tong
砾,li
砿,kuang
础,chu
硁,keng
硃,zhu
硅,gui
硇,nao
硉,lu
硍,xian
硎,xing
硏,yan
硐,dong
硒,xi
硕,shuo
硖,xia
硗,qiao
硙,wei
硜,keng
硝,xiao
硤,xia
硧,yong
硨,che
硫,liu
硬,ying
硭,mang
确,que
硯,yan
硷,jian
硸,nue
硼,peng
硾,zhui
碁,qi
碆,bo
碇,ding
碉,diao
碌,lu
碍,ai
碎,sui
碏,que
碑,bei
碓,dui
碔,wu
碕,qi
碗,wan
碘,dian
碚,bei
碛,qi
碜,chen
碞,yan
碟,die
碡,du
碣,jie
碧,bi
碩,shuo
碪,zhen
碬,xia
碭,dang
碯,nao
碰,peng
碱,jian
碲,di
碳,tan
碴,cha
碶,qi
碸,feng
確,que
碻,que
碼,ma
碾,nian
磁,ci
磅,bang
磇,pi
磉,sang
磊,lei
磋,cuo
磎,xi
磐,pan
磑,wei
磒,yun
磓,dui
磔,zhe
磕,ke
磙,gun
磚,zhuan
磛,chan
磟,liu
磠,lu
磡,kan
磣,chen
磥,lei
磧,qi
磨,mo
磪,cui
磬,qing
磯,ji
磴,deng
磵,jian
磷,lin
磺,huang
磻,pan
磽,qiao
礁,jiao
礄,qiao
礆,jian
礎,chu
礙,ai
礟,pao
礡,bo
礦,kuang
礧,lei
礪,li
礫,li
礬,fan
礮,pao
礱,long
礳,mo
礴,bo
礵,shuang
礶,guan
示,shi
礻,shi
礼,li
礽,reng
社,she
礿,yue
祀,si
祁,qi
祂,ta
祃,ma
祅,yao
祆,xian
祇,qi
祈,qi
祉,zhi
祊,beng
祎,yi
祏,shi
祐,you
祓,fu
祔,fu
祕,mi
祖,zu
祗,zhi
祘,suan
祙,mei
祚,zuo
祛,qu
祜,hu
祝,zhu
神,shen
祟,sui
祠,ci
祢,mi
祥,xiang
祦,wu
祧,tiao
票,piao
祫,xia
祭,ji
祯,zhen
祲,jin
祷,dao
祸,huo
祺,qi
祼,guan
祿,lu
禀,bing
禁,jin
禂,dao
禄,lu
禅,chan
禊,xi
禋,yin
禍,huo
禎,zhen
福,fu
禑,wu
禓,yang
禔,zhi
禕,yi
禖,mei
禘,di
禚,zhuo
禛,zhen
禜,yong
禠,si
禡,ma
禢,ta
禤,xuan
禦,yu
禧,xi
禨,ji
禪,chan
禫,dan
禮,li
禰,mi
禱,dao
禳,rang
禴,yue
禸,rou
禹,yu
禺,yu
离,li
禽,qin
禾,he
禿,tu
秀,xiu
私,si
秃,tu
秄,zi
秆,gan
秇,yi
秈,xian
秉,bing
秊,nian
秋,qiu
秌,qiu
种,zhong
秏,hao
秐,yun
科,ke
秒,miao
秔,jing
秕,bi
秘,mi
租,zu
秠,pi
秣,mo
秤,cheng
秦,qin
秧,yang
秩,zhi
秪,zhi
秫,shu
秬,ju
秭,zi
积,ji
称,cheng
秸,jie
移,yi
秽,hui
秾,nong
稀,xi
稂,lang
稅,shui
稆,lu
稇,kun
稈,gan
稉,jing
稊,ti
程,cheng
稌,tu
稍,shao
税,shui
稏,ya
稑,lu
稔,ren
稗,bai
稘,ji
稙,zhi
稚,zhi
稛,kun
稜,leng
稞,ke
稟,bing
稠,chou
稣,su
稬,nuo
稭,jie
種,zhong
稱,cheng
稲,dao
稳,wen
稷,ji
稺,zhi
稻,dao
稼,jia
稽,ji
稾,gao
稿,gao
穀,gu
穂,sui
穄,ji
穅,kang
穆,mu
穇,can
穈,mei
穉,zhi
穊,ji
穋,lu
穌,su
積,ji
穎,ying
穏,wen
穐,qiu
穑,se
穗,sui
穜,zhong
穟,sui
穠,nong
穡,se
穢,hui
穣,rang
穤,nuo
穧,ji
穨,tui
穩,wen
穪,cheng
穫,huo
穭,lu
穮,biao
穰,rang
穴,xue
穵,wa
究,jiu
穷,qiong
穸,xi
穹,qiong
空,kong
穽,jing
穿,chuan
窀,zhun
突,tu
窃,qie
窄,zhai
窅,yao
窆,bian
窈,yao
窌,jiao
窍,qiao
窎,diao
窑,yao
窒,zhi
窓,chuang
窔,yao
窕,tiao
窖,jiao
窗,chuang
窘,jiong
窜,cuan
窝,wo
窞,dan
窟,ku
窠,ke
窣,su
窥,kui
窦,dou
窨,xun
窩,wo
窪,wa
窬,yu
窭,ju
窮,qiong
窯,yao
窰,yao
窳,yu
窴,tian
窵,diao
窶,ju
窸,xi
窺,kui
窻,chuang
窽,kuan
窾,kuan
窿,long
竁,cui
竃,zao
竄,cuan
竅,qiao
竆,qiong
竇,dou
竈,zao
竉,long
竊,qie
立,li
竍,shi
竏,qian
竑,hong
竒,qi
竓,hao
竔,sheng
竕,fen
竖,shu
站,zhan
竚,zhu
竜,long
竝,bing
竞,jing
竟,jing
章,zhang
竡,bai
竢,si
